Compound,Date,Negative,Neutral,Positive,Tweet,User
-0.2263,Fri Aug 24 18:04:53 +0000 2018,0.101,0.899,0.0,RT @CNNPolitics: BREAKING: President Donald Trump cancels Secretary of State Mike Pompeo's latest trip to North Korea https://t.co/WJTlAGSn…,@CNNbrk
0.0,Fri Aug 24 17:12:36 +0000 2018,0.0,1.0,0.0,"Zimbabwe's constitutional court upholds President Mnangagwa's victory in the July 30 election. Mnangagwa, 75, took… https://t.co/vmlegTTbKw",@CNNbrk
-0.2023,Fri Aug 24 16:31:22 +0000 2018,0.096,0.904,0.0,RT @CNNPolitics: Former Director of the CDC Tom Frieden has been charged with forcibly touching a woman https://t.co/drCwNv1Woo https://t.c…,@CNNbrk
0.7506,Fri Aug 24 16:25:43 +0000 2018,0.0,0.697,0.303,"""Lifestyles of the Rich and Famous"" host Robin Leach, who regaled audiences with talk of ""champagne wishes and cavi… https://t.co/5ic2YAILL0",@CNNbrk
-0.8481,Fri Aug 24 15:12:03 +0000 2018,0.351,0.649,0.0,"Sen. John McCain has chosen to stop receiving medical treatment in his battle with brain cancer, his family says… https://t.co/iEeUOLUwtr",@CNNbrk
0.4215,Fri Aug 24 13:45:47 +0000 2018,0.0,0.84,0.16,"RT @CNNMoney: Markets open modestly higher as investors await Fed chairman’s speech from Jackson Hole, Wyoming. Dow gains 80 points; S&amp;P 50…",@CNNbrk
0.0,Fri Aug 24 13:43:47 +0000 2018,0.0,1.0,0.0,Hurricane Lane is drenching parts of Hawaii with life-threatening amounts of rain as it crawls toward the state. Fo… https://t.co/GnqmfZH1YP,@CNNbrk
-0.705,Fri Aug 24 13:04:04 +0000 2018,0.268,0.732,0.0,A controversial plan to close all but two polling places in a majority-black Georgia county is rejected in a meetin… https://t.co/XcdbH3rNNY,@CNNbrk
-0.6705,Fri Aug 24 10:49:47 +0000 2018,0.231,0.769,0.0,"Saudi-led coalition airstrikes killed 30 people, including 22 children, in a rebel-held area in northwestern Yemen,… https://t.co/7yqzypOlwX",@CNNbrk
0.0,Fri Aug 24 03:17:46 +0000 2018,0.0,1.0,0.0,Scott Morrison set to become Australia's 30th prime minister following a leadership vote that ends a week of chaos… https://t.co/KEPGiqgRjW,@CNNbrk
0.0,Fri Aug 24 01:18:02 +0000 2018,0.0,1.0,0.0,Hurricane Lane has been downgraded to a Category 3 storm after heavy rain swept across parts of Hawaii's Big Island… https://t.co/dCx69qdLVP,@CNNbrk
-0.1531,Thu Aug 23 23:06:54 +0000 2018,0.175,0.68,0.146,"Lynyrd Skynyrd guitarist Ed King, who co-wrote the hit ""Sweet Home Alabama,"" has died https://t.co/cKJ6wulCUv https://t.co/npJk9SCDTH",@CNNbrk
-0.5574,Thu Aug 23 20:27:11 +0000 2018,0.167,0.833,0.0,A preliminary report from the autopsy on Mollie Tibbetts' body found that she died from multiple sharp force injuri… https://t.co/sBMtlbGHYd,@CNNbrk
-0.5106,Thu Aug 23 20:26:30 +0000 2018,0.177,0.823,0.0,RT @CNNMoney: Markets edge lower. Dow falls 77 points. S&amp;P 500 dips 0.2%. Victoria's Secret owner L Brands sinks 11% after slashing outlook…,@CNNbrk
0.0598,Thu Aug 23 18:24:00 +0000 2018,0.094,0.802,0.104,"GOP Rep. Duncan Hunter and his wife, Margaret, pleaded not guilty to federal charges they stole a quarter million d… https://t.co/rVjNhlzyZU",@CNNbrk
0.25,Thu Aug 23 18:14:18 +0000 2018,0.0,0.895,0.105,National Enquirer publisher David Pecker was granted immunity in the Michael Cohen probe in exchange for informatio… https://t.co/NTme6zTHqd,@CNNbrk
-0.34,Thu Aug 23 15:38:50 +0000 2018,0.267,0.593,0.141,Ex-NSA contractor Reality Winner is sentenced to more than five years in prison after pleading guilty to leaking in… https://t.co/brSpoOSmQP,@CNNbrk
-0.4019,Thu Aug 23 13:39:15 +0000 2018,0.163,0.837,0.0,RT @CNNMoney: Markets drift lower. Dow falls 60 points. Nasdaq opens flat. Victoria's Secret owner L Brands sinks 7% after cutting outlook.…,@CNNbrk
-0.8834,Thu Aug 23 12:14:36 +0000 2018,0.352,0.648,0.0,"A man who killed two people and injured a third in a knife attack in Trappes, France, was on a watch list that is f… https://t.co/bZ3H1mgPIL",@CNNbrk
0.0,Thu Aug 23 11:03:10 +0000 2018,0.0,1.0,0.0,"RT @CNNPolitics: President Trump says flipping should almost ""be outlawed"" https://t.co/1XMaCgXdaY https://t.co/hhKyqN6ryK",@CNNbrk
-0.743,Thu Aug 23 10:59:12 +0000 2018,0.283,0.717,0.0,"RT @CNNPolitics: President Trump says the felony counts that Michael Cohen pleaded guilty to ""weren't crimes"" https://t.co/2FRuEQQK2D https…",@CNNbrk
-0.9246,Thu Aug 23 09:33:37 +0000 2018,0.441,0.559,0.0,"Two people were killed and one badly injured in a knife attack in Trappes, a suburb west of Paris, according to Fra… https://t.co/hXAPu5joSd",@CNNbrk
-0.4767,Thu Aug 23 01:28:39 +0000 2018,0.147,0.853,0.0,Ohio State University head football coach Urban Meyer suspended for three games over his handling of spousal abuse… https://t.co/i40Qf8FSGf,@CNNbrk
-0.4215,Wed Aug 22 18:33:48 +0000 2018,0.141,0.859,0.0,Watch live: Sarah Sanders talks to reporters after Mueller's courtroom victory and a guilty plea that implicated Tr… https://t.co/qC5utNfZkL,@CNNbrk
0.0,Wed Aug 22 16:21:44 +0000 2018,0.0,1.0,0.0,RT @CNNPolitics: The Democratic National Committee calls the FBI after detecting an attempt to hack its voter database https://t.co/batTbHZ…,@CNNbrk
-0.4939,Wed Aug 22 13:37:18 +0000 2018,0.208,0.792,0.0,Venezuelan officials say no injuries or deaths have been reported after a magnitude 7.3 earthquake struck near Yagu… https://t.co/lWiCPurdM6,@CNNbrk
0.2006,Wed Aug 22 13:36:45 +0000 2018,0.149,0.709,0.142,RT @CNNMoney: Dow opens slightly lower as markets looks past Trump turmoil. Nasdaq dips 0.1%. Target jumps 6% on best quarter in 13 years.…,@CNNbrk
0.0,Wed Aug 22 00:09:10 +0000 2018,0.0,1.0,0.0,"Facebook has taken down 652 pages, accounts and groups it says were part of a coordinated disinformation campaign.… https://t.co/nqWpHvoExd",@CNNbrk
-0.0516,Tue Aug 21 22:23:46 +0000 2018,0.091,0.826,0.083,"Rep. Duncan Hunter and his wife were indicted on charges related to the misuse of $250,000 worth of campaign funds… https://t.co/MqFTJhmgON",@CNNbrk
-0.743,Tue Aug 21 21:35:11 +0000 2018,0.296,0.704,0.0,"Trump's ex-attorney Michael Cohen pleads guilty to violating campaign finance laws, saying he acted ""in coordinatio… https://t.co/xEayGK5QCy",@CNNbrk
-0.6486,Tue Aug 21 21:16:08 +0000 2018,0.218,0.782,0.0,A man has been arrested in the case of missing college student Mollie Tibbetts after a body believed to be hers was… https://t.co/hT3I893si6,@CNNbrk
-0.8979,Tue Aug 21 21:08:23 +0000 2018,0.391,0.609,0.0,Suspected Golden State Killer Joseph James DeAngelo will be tried on multiple murder counts in a single trial in Sa… https://t.co/HKCHZcFAP7,@CNNbrk
-0.7351,Tue Aug 21 20:44:31 +0000 2018,0.246,0.754,0.0,Former Trump aide Paul Manafort is found guilty on eight counts at his criminal trial. The judge has declared a mis… https://t.co/dIvq3lGzu0,@CNNbrk
0.128,Tue Aug 21 20:38:56 +0000 2018,0.0,0.884,0.116,"The jury in the trial of former Trump campaign chairman Paul Manafort has reached a verdict on eight counts, but ca… https://t.co/AANGWzsL4b",@CNNbrk
0.1531,Tue Aug 21 20:16:00 +0000 2018,0.138,0.691,0.17,A plane carrying Post Malone successfully made an emergency landing after experiencing issues during takeoff… https://t.co/GRLmwH5KZV,@CNNbrk
0.0,Tue Aug 21 19:03:42 +0000 2018,0.0,1.0,0.0,Ex-Trump attorney Michael Cohen surrenders to the FBI ahead of court proceeding where the government is expected to… https://t.co/I6ZctfEfHp,@CNNbrk
0.0,Tue Aug 21 18:06:06 +0000 2018,0.0,1.0,0.0,A private Gulfstream jet has been diverted to a Massachusetts airport after it blew two tires upon takeoff in New J… https://t.co/scKhwFpbtK,@CNNbrk
-0.8074,Tue Aug 21 17:25:38 +0000 2018,0.454,0.546,0.0,Michael Cohen is in talks to plead guilty to criminal charges https://t.co/WulpM6wFuz https://t.co/CIzI7QIagW,@CNNbrk
-0.0191,Tue Aug 21 16:09:34 +0000 2018,0.049,0.951,0.0,Judge tells jurors in the Manafort trial to keep talking after they ask what would happen if they can't reach a ver… https://t.co/xDdOrpa6wC,@CNNbrk
0.0,Tue Aug 21 15:30:03 +0000 2018,0.0,1.0,0.0,Jurors in the Paul Manafort trial have submitted another note to the judge. Follow live updates:… https://t.co/DT9abow5ux,@CNNbrk
0.0,Tue Aug 21 15:09:58 +0000 2018,0.0,1.0,0.0,Update: A news conference is planned for 5 p.m. ET after authorities investigating the disappearance of Mollie Tibb… https://t.co/JcVO0TvNM0,@CNNbrk
0.0,Tue Aug 21 14:56:46 +0000 2018,0.0,1.0,0.0,Authorities investigating the disappearance of Mollie Tibbetts say a body has been discovered in rural Iowa. A news… https://t.co/Kaw1mgz61w,@CNNbrk
0.0,Tue Aug 21 14:36:55 +0000 2018,0.0,1.0,0.0,RT @CNNPolitics: The EPA rolls back Obama-era coal pollution rules as President Trump heads to West Virginia https://t.co/MndqxtrdAp https:…,@CNNbrk
0.0,Tue Aug 21 14:03:38 +0000 2018,0.0,1.0,0.0,"Authorities in Iowa plan a 6 p.m. ET news conference on the search for Mollie Tibbetts, the 20-year-old student las… https://t.co/T71hc7ky1h",@CNNbrk
0.6908,Tue Aug 21 13:46:20 +0000 2018,0.0,0.787,0.213,"RT @CNNMoney: Dow gains 60 points. S&amp;P 500 and Nasdaq advance 0.3%. Charles Schwab, E*Trade sink 4% after JPMorgan unveils free online trad…",@CNNbrk
0.0,Tue Aug 21 11:33:38 +0000 2018,0.0,1.0,0.0,Italian interior minister Salvini refuses to let 177 migrants disembark an Italian Coast Guard ship in Sicily witho… https://t.co/H9BgNULBuu,@CNNbrk
-0.5267,Tue Aug 21 07:15:06 +0000 2018,0.154,0.787,0.059,"Russia will stage the its largest war games since the fall of the Soviet Union next month, the country's Defense Mi… https://t.co/a12NhbxXa8",@CNNbrk
-0.4019,Tue Aug 21 04:36:29 +0000 2018,0.13,0.87,0.0,The Russian group that hacked the Democratic National Committee in 2016 has now targeted US Senate and conservative… https://t.co/fgFq2ahZLA,@CNNbrk
0.0258,Tue Aug 21 02:18:41 +0000 2018,0.136,0.723,0.14,"Senior US official expresses confidence that the master bombmaker behind the ""underwear bomb"" attempt to blow up a… https://t.co/kwOVUUaBd5",@CNNbrk
-0.7717,Tue Aug 21 01:07:52 +0000 2018,0.372,0.628,0.0,Law enforcement authorities are searching for a man who's suspected of threatening to shoot President Trump… https://t.co/srzGxWyU3l,@CNNbrk
-0.6124,Mon Aug 20 23:05:20 +0000 2018,0.192,0.808,0.0,RT @CNNSitRoom: President Trump says he's concerned about potential perjury charges that could be brought against him if he were to sit dow…,@CNNbrk
-0.2023,Mon Aug 20 21:59:13 +0000 2018,0.083,0.917,0.0,"A Colorado man has been charged in the deaths of his pregnant wife and their two young daughters, court filings sho… https://t.co/W3aZ4rSnXx",@CNNbrk
-0.5574,Mon Aug 20 21:02:09 +0000 2018,0.153,0.847,0.0,"At least eight have died after heavy rain caused flooding in the southern Italian region of Calabria, an official t… https://t.co/FDjE3GMYZS",@CNNbrk
0.0,Mon Aug 20 20:36:17 +0000 2018,0.0,1.0,0.0,The President is unnerved he didn't know the full extent of the discussions White House counsel Don McGahn had with… https://t.co/ZtE707rMJt,@CNNbrk
0.1516,Mon Aug 20 20:30:57 +0000 2018,0.112,0.747,0.14,"Trump goes after the Fed again, saying he's ""not thrilled"" with Chairman Powell for raising interest rates… https://t.co/eGUSku6Nl7",@CNNbrk
-0.872,Mon Aug 20 16:58:49 +0000 2018,0.398,0.602,0.0,A helicopter crash in Iraq killed one American service member and injured several other personnel in the coalition… https://t.co/0D6rNJDGt8,@CNNbrk
0.0,Mon Aug 20 14:29:07 +0000 2018,0.0,1.0,0.0,Judge T.S. Ellis is speaking under seal with both teams of lawyers in the Paul Manafort trial as jurors resume deli… https://t.co/dWY4SXjmJc,@CNNbrk
-0.6486,Mon Aug 20 13:02:19 +0000 2018,0.202,0.798,0.0,"Incident involving a knife-wielding man who was shot dead after he entered a police station in Cornella, Spain, is… https://t.co/OU2kyoFs3p",@CNNbrk
-0.8214,Mon Aug 20 11:08:50 +0000 2018,0.256,0.744,0.0,"RT @CNN: JUST IN: Pope Francis addresses latest sexual abuse claims: ""I acknowledge once more the suffering endured by many minors due to s…",@CNNbrk
-0.6705,Mon Aug 20 10:47:37 +0000 2018,0.209,0.791,0.0,"A female shooter and a male employee were shot and killed at a distribution plant in Texas, a Missouri City spokesw… https://t.co/ac3wAi5gJW",@CNNbrk
0.0,Mon Aug 20 10:37:47 +0000 2018,0.0,1.0,0.0,"Taliban insurgents are holding more than 20 bus passengers in Afghanistan's northern province of Kunduz, provincial… https://t.co/qCxWkULmSf",@CNNbrk
0.0,Mon Aug 20 08:55:04 +0000 2018,0.0,1.0,0.0,RT @CNNMoney: Pepsi is buying SodaStream for $3.2 billion https://t.co/L1U9ea5IBD https://t.co/YOo1lDZTr1,@CNNbrk
-0.1027,Mon Aug 20 08:55:00 +0000 2018,0.104,0.896,0.0,RT @CNNMoney: Greece is finally done with its epic bailout binge https://t.co/6ThWRupYqS https://t.co/SnH6EvBluX,@CNNbrk
0.0,Mon Aug 20 02:57:12 +0000 2018,0.0,1.0,0.0,A group of mostly elderly South Koreans crossed into North Korea Monday to reunite with family members many haven't… https://t.co/oa8FYtdR77,@CNNbrk
-0.6705,Mon Aug 20 02:41:20 +0000 2018,0.268,0.732,0.0,"Federal prosecutors are preparing criminal charges against former Trump lawyer Michael Cohen, who is being investig… https://t.co/S4EDoH5pET",@CNNbrk
0.0,Mon Aug 20 01:34:58 +0000 2018,0.0,1.0,0.0,Trump's lawyers didn't ask for and didn't receive a full accounting of what White House counsel Don McGahn told Mue… https://t.co/4ITk0RlFrp,@CNNbrk
0.4215,Mon Aug 20 00:57:49 +0000 2018,0.0,0.877,0.123,A British woman was rescued by the Croatian Coast Guard after spending what she said was close to 10 hours treading… https://t.co/UaabIgYa5d,@CNNbrk
0.0,Sun Aug 19 23:20:05 +0000 2018,0.0,1.0,0.0,Iran's foreign minister says the US has an addiction to sanctions. He also said the nuclear deal could be revived r… https://t.co/ORdJYMOsjO,@CNNbrk
0.0,Sun Aug 19 20:38:30 +0000 2018,0.0,1.0,0.0,"Afghan President announces a monthlong ceasefire against the Taliban, which said it will release hundreds of prison… https://t.co/KkcwT5lf2k",@CNNbrk
-0.128,Sun Aug 19 19:24:21 +0000 2018,0.105,0.813,0.081,A man accused of undressing and fondling a Spirit Airlines passenger while she was asleep has been convicted of sex… https://t.co/pKsQNr6TZW,@CNNbrk
0.34,Sun Aug 19 18:45:06 +0000 2018,0.0,0.882,0.118,"White House national security adviser John Bolton says China, Iran and North Korea meddling in the midterm election… https://t.co/NIXSLt8Hoa",@CNNbrk
-0.4588,Sun Aug 19 16:29:09 +0000 2018,0.165,0.748,0.087,Twitter CEO Jack Dorsey wouldn’t commit to a timetable for cleaning up the social media site overrun by abuse and s… https://t.co/lsJusv7E2v,@CNNbrk
0.0,Sun Aug 19 14:17:52 +0000 2018,0.0,1.0,0.0,"Egyptian President Abdel Fattah el-Sisi signed a new law tightening the government's control of the internet, state… https://t.co/Ed3bCCIkMV",@CNNbrk
-0.8225,Sun Aug 19 13:30:54 +0000 2018,0.368,0.536,0.096,Montana Democratic Gov. Steve Bullock says he “would” support an assault weapons ban: “Everybody wants to keep them… https://t.co/292CgwBGHa,@CNNbrk
0.4767,Sun Aug 19 13:16:53 +0000 2018,0.0,0.853,0.147,Former Director of National Intelligence James Clapper: “The common denominator among all of us that have been spea… https://t.co/WodUGYI1M1,@CNNbrk
-0.4404,Sun Aug 19 01:59:18 +0000 2018,0.127,0.873,0.0,At least 14 people were sent to the hospital Saturday after a storm damaged an Oklahoma concert venue hosting the B… https://t.co/3kseufkWMU,@CNNbrk
-0.5267,Sun Aug 19 01:27:18 +0000 2018,0.206,0.794,0.0,A massive 8.2 magnitude earthquake has struck in the middle of the Pacific. The Pacific Tsunami Warning Center says… https://t.co/947FrdP2Ri,@CNNbrk
0.7906,Sat Aug 18 09:48:15 +0000 2018,0.123,0.514,0.363,"Former UN Secretary-General and Nobel Peace Prize winner Kofi Annan has died at age 80, a UN agency confirms.… https://t.co/w6LtEsEoQN",@CNNbrk
-0.296,Sat Aug 18 02:04:52 +0000 2018,0.099,0.901,0.0,Police say three bodies found this week in Colorado are those of a missing pregnant woman and her two daughters. He… https://t.co/D82tIBKmkQ,@CNNbrk
-0.4404,Sat Aug 18 01:24:50 +0000 2018,0.253,0.531,0.216,Special counsel prosecutors want a six-month sentence for an ex-Trump campaign aide who pleaded guilty to lying to… https://t.co/CQeZDhxd7g,@CNNbrk
-0.3612,Fri Aug 17 22:51:41 +0000 2018,0.128,0.872,0.0,"The funeral for Aretha Franklin will be held August 31 in Detroit, according to the singer's publicist… https://t.co/aqHZTSOmv5",@CNNbrk
-0.4404,Fri Aug 17 22:25:08 +0000 2018,0.221,0.681,0.098,RT @CNNMoney: The Department of Housing and Urban Development is accusing Facebook of violating the Fair Housing Act https://t.co/AtqDi07Oh…,@CNNbrk
0.0,Fri Aug 17 21:12:10 +0000 2018,0.0,1.0,0.0,Judge T.S. Ellis has dismissed the jury in the Manafort trial for the weekend. They return for further deliberation… https://t.co/UCqIWCTR2q,@CNNbrk
-0.6908,Fri Aug 17 19:01:21 +0000 2018,0.241,0.759,0.0,The judge presiding over the trial of Paul Manafort said he's received threats and denied media requests to disclos… https://t.co/0weTUe7mvY,@CNNbrk
-0.34,Fri Aug 17 13:45:16 +0000 2018,0.124,0.876,0.0,"RT @CNNPolitics: President Trump says he canceled the military parade over the ""ridiculously high"" cost estimate https://t.co/4nnPlw4fXR ht…",@CNNbrk
0.0,Fri Aug 17 12:53:39 +0000 2018,0.0,1.0,0.0,RT @CNNMoney: President Trump asks SEC to study abolishing quarterly earnings reports https://t.co/ds5mhTLn1J https://t.co/N9k71ee4pu,@CNNbrk
-0.0772,Fri Aug 17 00:07:04 +0000 2018,0.085,0.845,0.07,The Department of Defense says the military parade originally scheduled for Veterans Day will be postponed to at le… https://t.co/XhkxtBlXqG,@CNNbrk
0.0,Thu Aug 16 21:23:34 +0000 2018,0.0,1.0,0.0,The jury weighing the fate of former Trump campaign manager Paul Manafort will continue its deliberations Friday… https://t.co/sl23VzjgGK,@CNNbrk
-0.6369,Thu Aug 16 20:06:58 +0000 2018,0.189,0.811,0.0,"The Vatican breaks its silence on the report detailing decades of abuse by Pennsylvania priests, calling it ""crimin… https://t.co/1He6BkitGa",@CNNbrk
-0.8979,Thu Aug 16 19:23:22 +0000 2018,0.353,0.647,0.0,"Al Qaeda bomb maker behind the ""underwear bomb"" attempt to blow up a US airliner in 2009 may have been killed, UN t… https://t.co/MdXKRozWOB",@CNNbrk
0.296,Thu Aug 16 17:41:35 +0000 2018,0.068,0.812,0.12,"Oprah Winfrey paid tribute to Aretha Franklin by sharing a photograph of the pair with the caption, ""We will miss y… https://t.co/3b2apraTiF",@CNNbrk
0.7096,Thu Aug 16 15:24:20 +0000 2018,0.0,0.753,0.247,"Rock &amp; Roll Hall of Fame remembers Aretha Franklin as ""an artist of passion, sophistication and command."" Follow li… https://t.co/BVKFdtKh4z",@CNNbrk
0.1027,Thu Aug 16 14:17:36 +0000 2018,0.154,0.643,0.204,"Aretha Franklin is dead at 76. She inspired generations and hits like ""Respect"" and ""Think"" stood for black and fem… https://t.co/tt5YT721LT",@CNNbrk
-0.7269,Thu Aug 16 04:54:06 +0000 2018,0.243,0.757,0.0,"Two women charged with murdering Kim Jong Nam, the half-brother of North Korean leader Kim Jong Un, will remain in… https://t.co/tcWd55B7hu",@CNNbrk
0.4215,Thu Aug 16 02:42:34 +0000 2018,0.0,0.833,0.167,RT @CNNMoney: China says trade talks with the United States are back on https://t.co/ic4GVyJTqi https://t.co/eHNCuH9ofz,@CNNbrk
0.0,Wed Aug 15 22:55:45 +0000 2018,0.0,1.0,0.0,Jury will begin deliberating on Thursday morning whether to convict former Trump campaign manager Paul Manafort of… https://t.co/iHvMJpcvLQ,@CNNbrk
0.34,Wed Aug 15 18:56:51 +0000 2018,0.0,0.862,0.138,"President Trump revokes security clearance of ex-CIA director John Brennan, citing his ""increasingly frenzied comme… https://t.co/STXx47f3Yq",@CNNbrk
-0.936,Wed Aug 15 17:38:18 +0000 2018,0.457,0.543,0.0,"A suicide attack in the Afghan capital of Kabul killed at least 48 people, an official said. There was no immediate… https://t.co/HIC61Ar9e5",@CNNbrk
-0.4019,Wed Aug 15 14:16:15 +0000 2018,0.153,0.847,0.0,Closing arguments begin in the trial of ex-Trump campaign chairman Paul Manafort. Follow live updates:… https://t.co/M6IOHv1oRk,@CNNbrk
-0.3182,Wed Aug 15 13:38:48 +0000 2018,0.091,0.909,0.0,"RT @CNNMoney: Stocks slump at the open. Dow loses 160 points, or 0.6%. Nasdaq drops 0.8%. Macy's falls 8% despite raising outlook. Watch li…",@CNNbrk
0.0274,Fri Aug 24 19:36:00 +0000 2018,0.156,0.68,0.164,".@VP: ""America will not ever abandon the critical domain of space."" https://t.co/p9lTZ9hfCK",@FoxNews
0.0,Fri Aug 24 19:35:11 +0000 2018,0.0,1.0,0.0,.@POTUS arrives in Ohio. (Courtesy: WBNS) https://t.co/Uvod7IcoZ2,@FoxNews
-0.4939,Fri Aug 24 19:29:33 +0000 2018,0.198,0.802,0.0,.@POTUS renewed pressure Friday on Jeff Sessions to investigate the actions of his adversaries after the attorney g… https://t.co/M0KiapVVtX,@FoxNews
0.0,Fri Aug 24 19:19:44 +0000 2018,0.0,1.0,0.0,.@TheJuanWilliams Presses @jasoninthehouse: Is GOP 'Calling for a Saturday Night Massacre'? #AmericasNewsroom https://t.co/JpO0jlnwX5,@FoxNews
0.0,Fri Aug 24 19:07:34 +0000 2018,0.0,1.0,0.0,A Montana restaurant offers a percentage off your birthday dinner based on your age. So a 109-year-old woman actual… https://t.co/mzoqkntviO,@FoxNews
-0.5574,Fri Aug 24 18:56:00 +0000 2018,0.265,0.735,0.0,Palau taking new approach to tourism following China's travel ban https://t.co/LYWwgHnUAV,@FoxNews
0.0,Fri Aug 24 18:54:02 +0000 2018,0.0,1.0,0.0,RT @FoxBusiness: Parents expect kids to foot more of their college bill: Study https://t.co/6hr5ewqZ9h,@FoxNews
-0.6597,Fri Aug 24 18:49:01 +0000 2018,0.375,0.625,0.0,19 foreign nationals charged with illegal voting during 2016 election https://t.co/oLzLC1cx0p,@FoxNews
-0.296,Fri Aug 24 18:45:17 +0000 2018,0.091,0.909,0.0,"Ian Prior: ""One of the reasons why James Comey is no longer at the FBI is because he talked about ongoing investiga… https://t.co/7gyCejU6To",@FoxNews
-0.2023,Fri Aug 24 18:39:11 +0000 2018,0.096,0.904,0.0,".@gen_jackkeane on @POTUS cancelling NK trip: ""I think it's confirmation of what we've been receiving through intel… https://t.co/w1E1mNZ1pq",@FoxNews
0.0,Fri Aug 24 18:32:21 +0000 2018,0.0,1.0,0.0,"What may be the world's most expensive Ford Pinto sold for $33,000 https://t.co/bMQ6KPTUNW",@FoxNews
0.0,Fri Aug 24 18:21:24 +0000 2018,0.0,1.0,0.0,Air Force One departs Joint Base Andrews  https://t.co/YL4XBpoQV1,@FoxNews
0.0,Fri Aug 24 18:19:01 +0000 2018,0.0,1.0,0.0,Dairy farm turns to GoFundMe for survival https://t.co/TNRi7A16qe,@FoxNews
0.5423,Fri Aug 24 17:54:34 +0000 2018,0.0,0.743,0.257,".@RepChrisStewart: ""I know @POTUS is committed to engaging with them. I know @SecPompeo is."" #OutnumberedOT https://t.co/bMpIbTESiP",@FoxNews
-0.25,Fri Aug 24 17:49:18 +0000 2018,0.154,0.846,0.0,"Trump urges Secretary of State Pompeo to cancel North Korea trip
https://t.co/8Dn9PTnGLy",@FoxNews
0.7506,Fri Aug 24 17:44:20 +0000 2018,0.0,0.652,0.348,JUST IN: Ohio GOP state Sen. Troy Balderson wins US House special election https://t.co/Eu3YazPgK1,@FoxNews
0.0,Fri Aug 24 17:42:26 +0000 2018,0.0,1.0,0.0,"BREAKING: President @realDonaldTrump: ""I have asked Secretary of State Mike Pompeo not to go to North Korea, at thi… https://t.co/tw7jDPE6PL",@FoxNews
0.0,Fri Aug 24 17:33:18 +0000 2018,0.0,1.0,0.0,"Thomas Homan: ""We need to enforce the law."" #OutnumberedOT https://t.co/h0Bor5oPmo",@FoxNews
0.0,Fri Aug 24 17:31:45 +0000 2018,0.0,1.0,0.0,.@VP Mike Pence delivers remarks at the Republican National Lawyers Association Summer Luncheon.  https://t.co/AAlkWKHv6p,@FoxNews
0.0,Fri Aug 24 17:27:37 +0000 2018,0.0,1.0,0.0,"In this photo taken Thursday, Aug. 23, 2018, Mount Etna volcano spews lava during an eruption. Mount Etna in Sicily… https://t.co/7WUYvqQPRK",@FoxNews
0.5106,Fri Aug 24 17:26:06 +0000 2018,0.0,0.769,0.231,Kansas Chick-fil-A barring 'professional campers' from scoring free food for a year https://t.co/lwGWvmAe5Q,@FoxNews
0.0,Fri Aug 24 17:16:49 +0000 2018,0.0,1.0,0.0,.@JohnKerry tweets about Sen. John McCain. https://t.co/27TPc1Pl0D https://t.co/xbm3Zm9LP6,@FoxNews
